suite,engine,query_name,median_s,n_success
prodds,cedardb,query_1.sql,0.133573,10
prodds,cedardb,query_10.sql,0.162245,10
prodds,cedardb,query_11.sql,0.365854,10
prodds,cedardb,query_12.sql,0.108179,10
prodds,cedardb,query_13.sql,0.173728,10
prodds,cedardb,query_15.sql,0.082500,10
prodds,cedardb,query_16.sql,0.093180,10
prodds,cedardb,query_17.sql,1.105097,10
prodds,cedardb,query_19.sql,0.386081,10
prodds,cedardb,query_2.sql,0.213886,10
prodds,cedardb,query_20.sql,0.119945,10
prodds,cedardb,query_21.sql,0.142813,10
prodds,cedardb,query_22.sql,1.485142,10
prodds,cedardb,query_23.sql,0.428702,10
prodds,cedardb,query_24.sql,0.510481,10
prodds,cedardb,query_25.sql,0.233802,10
prodds,cedardb,query_26.sql,0.290050,10
prodds,cedardb,query_28.sql,0.205663,10
prodds,cedardb,query_29.sql,0.329101,10
prodds,cedardb,query_3.sql,0.538563,10
prodds,cedardb,query_30.sql,0.088936,10
prodds,cedardb,query_31.sql,0.182255,10
prodds,cedardb,query_32.sql,0.113347,10
prodds,cedardb,query_33.sql,0.457373,10
prodds,cedardb,query_34.sql,0.145151,10
prodds,cedardb,query_35.sql,0.353658,10
prodds,cedardb,query_36.sql,0.357628,10
prodds,cedardb,query_37.sql,0.154249,10
prodds,cedardb,query_38.sql,2.300021,10
prodds,cedardb,query_39.sql,0.140863,10
prodds,cedardb,query_4.sql,0.617405,10
prodds,cedardb,query_40.sql,0.104865,10
prodds,cedardb,query_41.sql,0.055935,10
prodds,cedardb,query_42.sql,0.241273,10
prodds,cedardb,query_43.sql,0.095554,10
prodds,cedardb,query_44.sql,0.079130,10
prodds,cedardb,query_45.sql,0.113131,10
prodds,cedardb,query_46.sql,0.197118,10
prodds,cedardb,query_47.sql,1.231969,10
prodds,cedardb,query_48.sql,0.147386,10
prodds,cedardb,query_49.sql,0.817884,10
prodds,cedardb,query_5.sql,0.487621,10
prodds,cedardb,query_50.sql,0.250734,10
prodds,cedardb,query_51.sql,0.496517,10
prodds,cedardb,query_52.sql,0.335176,10
prodds,cedardb,query_53.sql,0.217016,10
prodds,cedardb,query_54.sql,0.253915,10
prodds,cedardb,query_55.sql,0.196345,10
prodds,cedardb,query_56.sql,0.448047,10
prodds,cedardb,query_57.sql,0.482279,10
prodds,cedardb,query_59.sql,0.256627,10
prodds,cedardb,query_6.sql,0.246325,10
prodds,cedardb,query_61.sql,0.536968,10
prodds,cedardb,query_62.sql,0.083099,10
prodds,cedardb,query_63.sql,0.216139,10
prodds,cedardb,query_64.sql,1.090657,10
prodds,cedardb,query_65.sql,0.674395,10
prodds,cedardb,query_66.sql,0.133900,10
prodds,cedardb,query_67.sql,1.298287,10
prodds,cedardb,query_68.sql,0.223529,10
prodds,cedardb,query_69.sql,0.149142,10
prodds,cedardb,query_7.sql,0.828896,10
prodds,cedardb,query_72.sql,0.163270,10
prodds,cedardb,query_73.sql,0.124995,10
prodds,cedardb,query_74.sql,0.371831,10
prodds,cedardb,query_75.sql,2.335602,10
prodds,cedardb,query_76.sql,0.130101,10
prodds,cedardb,query_77.sql,0.183003,10
prodds,cedardb,query_78.sql,1.143857,10
prodds,cedardb,query_79.sql,0.184743,10
prodds,cedardb,query_8.sql,0.152165,10
prodds,cedardb,query_80.sql,0.423285,10
prodds,cedardb,query_81.sql,0.129041,10
prodds,cedardb,query_82.sql,0.099975,10
prodds,cedardb,query_84.sql,0.150879,10
prodds,cedardb,query_85.sql,0.122734,10
prodds,cedardb,query_86.sql,0.115310,10
prodds,cedardb,query_87.sql,2.234914,10
prodds,cedardb,query_88.sql,0.582825,10
prodds,cedardb,query_89.sql,0.382845,10
prodds,cedardb,query_9.sql,0.262190,10
prodds,cedardb,query_90.sql,0.102796,10
prodds,cedardb,query_91.sql,0.081247,10
prodds,cedardb,query_92.sql,0.122323,10
prodds,cedardb,query_93.sql,0.036834,10
prodds,cedardb,query_94.sql,0.038081,10
prodds,cedardb,query_95.sql,0.112550,10
prodds,cedardb,query_96.sql,0.111716,10
prodds,cedardb,query_98.sql,0.354981,10
prodds,cedardb,query_99.sql,0.147419,10
prodds,duckdb,query_1.sql,0.901716,10
prodds,duckdb,query_10.sql,1.029948,10
prodds,duckdb,query_11.sql,1.450856,10
prodds,duckdb,query_12.sql,0.545589,10
prodds,duckdb,query_13.sql,1.673123,10
prodds,duckdb,query_15.sql,0.560300,10
prodds,duckdb,query_16.sql,0.563993,10
prodds,duckdb,query_17.sql,1.416987,10
prodds,duckdb,query_19.sql,1.228721,10
prodds,duckdb,query_2.sql,1.055975,10
prodds,duckdb,query_20.sql,0.519988,10
prodds,duckdb,query_21.sql,0.483364,10
prodds,duckdb,query_22.sql,1.654954,10
prodds,duckdb,query_23.sql,1.312889,10
prodds,duckdb,query_24.sql,1.328622,10
prodds,duckdb,query_25.sql,0.832627,10
prodds,duckdb,query_26.sql,0.679225,10
prodds,duckdb,query_28.sql,1.035816,10
prodds,duckdb,query_29.sql,1.445399,10
prodds,duckdb,query_3.sql,1.349620,10
prodds,duckdb,query_30.sql,0.527884,10
prodds,duckdb,query_31.sql,1.139771,10
prodds,duckdb,query_32.sql,0.438590,10
prodds,duckdb,query_33.sql,1.322393,10
prodds,duckdb,query_34.sql,1.083298,10
prodds,duckdb,query_35.sql,1.389965,10
prodds,duckdb,query_36.sql,1.281609,10
prodds,duckdb,query_37.sql,0.724628,10
prodds,duckdb,query_38.sql,0.976129,10
prodds,duckdb,query_39.sql,0.453680,10
prodds,duckdb,query_4.sql,2.064975,10
prodds,duckdb,query_40.sql,0.620373,10
prodds,duckdb,query_41.sql,0.384564,10
prodds,duckdb,query_42.sql,1.026229,10
